POS_x,Player,Mat_x,Inns_x,NO,Runs_x,HS,Avg_x,BF,SR_x,100,50,4s,6s,POS_y,Mat_y,Inns_y,Ov,Runs_y,Wkts,BBI,Avg_y,Econ,SR_y,4w,5w
1.0,Virat Kohli,16.0,16.0,4.0,973.0,113,81.08,640.0,152.03,4.0,7.0,83.0,38.0,,,,,,,,,,,,
2.0,David Warner,17.0,17.0,3.0,848.0,93*,60.57,560.0,151.42,0.0,9.0,88.0,31.0,,,,,,,,,,,,
3.0,AB de Villiers,16.0,16.0,3.0,687.0,129*,52.84,407.0,168.79,1.0,6.0,57.0,37.0,,,,,,,,,,,,
4.0,Gautam Gambhir,15.0,15.0,2.0,501.0,90*,38.53,411.0,121.89,0.0,5.0,54.0,6.0,,,,,,,,,,,,
5.0,Shikhar Dhawan,17.0,17.0,4.0,501.0,82*,38.53,429.0,116.78,0.0,4.0,51.0,8.0,,,,,,,,,,,,
6.0,Rohit Sharma,14.0,14.0,3.0,489.0,85*,44.45,368.0,132.88,0.0,5.0,49.0,16.0,,,,,,,,,,,,
7.0,Ajinkya Rahane,14.0,14.0,3.0,480.0,74,43.63,379.0,126.64,0.0,6.0,54.0,9.0,,,,,,,,,,,,
8.0,Murali Vijay,14.0,14.0,1.0,453.0,89,34.84,364.0,124.45,0.0,5.0,50.0,10.0,,,,,,,,,,,,
9.0,Quinton de Kock,13.0,13.0,1.0,445.0,108,37.08,327.0,136.08,1.0,3.0,52.0,13.0,,,,,,,,,,,,
10.0,Suresh Raina,15.0,15.0,1.0,399.0,75,28.5,312.0,127.88,0.0,3.0,39.0,10.0,,,,,,,,,,,,
11.0,KL Rahul,14.0,12.0,3.0,397.0,68*,44.11,271.0,146.49,0.0,4.0,37.0,16.0,,,,,,,,,,,,
12.0,Robin Uthappa,15.0,15.0,0.0,394.0,72,26.26,289.0,136.33,0.0,3.0,45.0,8.0,,,,,,,,,,,,
13.0,Aaron Finch,13.0,12.0,2.0,393.0,74,39.3,299.0,131.43,0.0,5.0,45.0,11.0,,,,,,,,,,,,
14.0,Yusuf Pathan,15.0,13.0,8.0,361.0,63*,72.2,248.0,145.56,0.0,3.0,33.0,13.0,77.0,15.0,4.0,6.0,33.0,1.0,3/20,33.0,5.5,36.0,0.0,0.0
15.0,Karun Nair,14.0,12.0,2.0,357.0,83*,35.7,297.0,120.2,0.0,3.0,40.0,6.0,,,,,,,,,,,,
16.0,Brendon McCullum,16.0,16.0,0.0,354.0,60,22.12,262.0,135.11,0.0,1.0,38.0,16.0,,,,,,,,,,,,
17.0,Dinesh Karthik,16.0,15.0,2.0,335.0,53,25.76,266.0,125.93,0.0,3.0,38.0,3.0,,,,,,,,,,,,
18.0,Ambati Rayudu,13.0,12.0,1.0,334.0,65,30.36,278.0,120.14,0.0,2.0,28.0,12.0,,,,,,,,,,,,
19.0,Dwayne Smith,12.0,12.0,1.0,324.0,73,29.45,221.0,146.6,0.0,3.0,35.0,16.0,32.0,12.0,8.0,18.0,153.0,8.0,4/8,19.12,8.5,13.5,1.0,0.0
20.0,Sanju Samson,14.0,14.0,3.0,291.0,60,26.45,259.0,112.35,0.0,1.0,20.0,8.0,,,,,,,,,,,,
21.0,MS Dhoni,14.0,12.0,5.0,284.0,64*,40.57,210.0,135.23,0.0,1.0,18.0,14.0,,,,,,,,,,,,
22.0,Steve Smith,8.0,7.0,1.0,270.0,101,45.0,176.0,153.4,1.0,0.0,27.0,8.0,,,,,,,,,,,,
23.0,Wriddhiman Saha,12.0,12.0,1.0,270.0,56,24.54,212.0,127.35,0.0,2.0,29.0,1.0,,,,,,,,,,,,
24.0,Jos Buttler,14.0,14.0,3.0,255.0,41,23.18,184.0,138.58,0.0,0.0,23.0,11.0,,,,,,,,,,,,
25.0,Manish Pandey,12.0,11.0,3.0,248.0,52,31.0,183.0,135.51,0.0,2.0,17.0,9.0,,,,,,,,,,,,
26.0,Krunal Pandya,12.0,9.0,3.0,237.0,86,39.5,124.0,191.12,0.0,1.0,22.0,13.0,39.0,12.0,11.0,31.0,236.0,6.0,3/14,39.33,7.57,31.16,0.0,0.0
27.0,Yuvraj Singh,10.0,10.0,1.0,236.0,44,26.22,179.0,131.84,0.0,0.0,22.0,13.0,,,,,,,,,,,,
28.0,Chris Gayle,10.0,10.0,0.0,227.0,76,22.7,150.0,151.33,0.0,2.0,17.0,21.0,75.0,10.0,4.0,10.0,63.0,2.0,3/21,31.5,6.3,30.0,0.0,0.0
29.0,Kieron Pollard,13.0,12.0,4.0,207.0,51*,25.87,144.0,143.75,0.0,1.0,11.0,16.0,,,,,,,,,,,,
30.0,Faf du Plessis,6.0,6.0,0.0,206.0,69,34.33,162.0,127.16,0.0,2.0,17.0,9.0,,,,,,,,,,,,
31.0,Rishabh Pant,10.0,10.0,2.0,198.0,69,24.75,152.0,130.26,0.0,1.0,19.0,6.0,,,,,,,,,,,,
32.0,Chris Morris,12.0,7.0,4.0,195.0,82*,65.0,109.0,178.89,0.0,1.0,15.0,12.0,14.0,12.0,12.0,44.0,308.0,13.0,4/23,23.69,7.0,20.3,0.0,0.0
33.0,JP Duminy,10.0,8.0,3.0,191.0,49*,38.2,156.0,122.43,0.0,0.0,13.0,3.0,67.0,10.0,5.0,7.0,55.0,2.0,4/17,27.5,7.85,21.0,0.0,0.0
34.0,Ravindra Jadeja,15.0,15.0,6.0,191.0,36*,21.22,178.0,107.3,0.0,0.0,14.0,4.0,33.0,15.0,14.0,40.0,311.0,8.0,5/16,38.87,7.74,30.12,0.0,0.0
35.0,Andre Russell,12.0,8.0,1.0,188.0,39*,26.85,114.0,164.91,0.0,0.0,10.0,15.0,10.0,12.0,12.0,36.0,291.0,15.0,5/15,19.4,7.97,14.6,1.0,0.0
36.0,Suryakumar Yadav,15.0,11.0,4.0,182.0,60,26.0,143.0,127.27,0.0,1.0,18.0,5.0,,,,,,,,,,,,
37.0,Moises Henriques,17.0,15.0,3.0,182.0,31*,15.16,158.0,115.18,0.0,0.0,15.0,6.0,17.0,17.0,17.0,52.0,415.0,12.0,3/12,34.58,7.98,26.0,0.0,0.0
38.0,Glenn Maxwell,11.0,11.0,2.0,179.0,68,19.88,124.0,144.35,0.0,2.0,14.0,8.0,,,,,,,,,,,,
39.0,Shane Watson,16.0,15.0,2.0,179.0,36,13.76,134.0,133.58,0.0,0.0,14.0,12.0,3.0,16.0,16.0,56.0,485.0,20.0,4/29,24.25,8.58,16.95,1.0,0.0
40.0,Parthiv Patel,10.0,10.0,0.0,177.0,81,17.7,152.0,116.44,0.0,1.0,23.0,4.0,,,,,,,,,,,,
41.0,Saurabh Tiwary,10.0,7.0,0.0,170.0,57,24.28,141.0,120.56,0.0,2.0,17.0,4.0,,,,,,,,,,,,
42.0,Manan Vohra,7.0,7.0,0.0,161.0,51,23.0,131.0,122.9,0.0,1.0,19.0,3.0,,,,,,,,,,,,
43.0,David Miller,14.0,13.0,3.0,161.0,31,16.1,131.0,122.9,0.0,0.0,11.0,4.0,,,,,,,,,,,,
44.0,Shaun Marsh,6.0,6.0,1.0,159.0,56*,31.8,134.0,118.65,0.0,1.0,13.0,4.0,,,,,,,,,,,,
45.0,Hashim Amla,6.0,6.0,0.0,157.0,96,26.16,119.0,131.93,0.0,1.0,20.0,4.0,,,,,,,,,,,,
46.0,Thisara Perera,12.0,10.0,3.0,150.0,34,21.42,93.0,161.29,0.0,0.0,7.0,11.0,28.0,12.0,11.0,33.0,326.0,9.0,3/20,36.22,9.82,22.11,0.0,0.0
47.0,Marcus Stoinis,7.0,5.0,1.0,146.0,52,36.5,108.0,135.18,0.0,1.0,13.0,4.0,34.0,7.0,7.0,23.0,194.0,8.0,4/15,24.25,8.43,17.25,1.0,0.0
48.0,Deepak Hooda,17.0,15.0,1.0,144.0,34,10.28,121.0,119.0,0.0,0.0,9.0,5.0,59.0,17.0,6.0,13.0,97.0,3.0,2/16,32.33,7.46,26.0,0.0,0.0
49.0,Naman Ojha,17.0,13.0,3.0,136.0,37,13.6,138.0,98.55,0.0,0.0,7.0,5.0,,,,,,,,,,,,
50.0,Usman Khawaja,6.0,6.0,0.0,127.0,30,21.16,100.0,127.0,0.0,0.0,14.0,3.0,,,,,,,,,,,,
51.0,Kane Williamson,6.0,6.0,0.0,124.0,50,20.66,122.0,101.63,0.0,1.0,14.0,0.0,,,,,,,,,,,,
52.0,Eoin Morgan,7.0,6.0,1.0,123.0,51,24.6,105.0,117.14,0.0,1.0,8.0,4.0,,,,,,,,,,,,
53.0,Sachin Baby,11.0,6.0,1.0,119.0,33,23.8,79.0,150.63,0.0,0.0,9.0,5.0,70.0,11.0,2.0,1.0,8.0,2.0,2/4,4.0,4.8,5.0,0.0,0.0
54.0,Shakib Al Hasan,10.0,7.0,2.0,114.0,66*,22.8,106.0,107.54,0.0,1.0,7.0,5.0,44.0,10.0,9.0,31.0,243.0,5.0,3/17,48.6,7.83,37.2,0.0,0.0
55.0,Gurkeerat Mann Singh,7.0,6.0,1.0,113.0,51,22.6,86.0,131.39,0.0,1.0,11.0,3.0,74.0,7.0,3.0,4.0,31.0,2.0,2/15,15.5,7.75,12.0,0.0,0.0
56.0,Axar Patel,14.0,10.0,3.0,111.0,36*,15.85,77.0,144.15,0.0,0.0,4.0,8.0,12.0,14.0,14.0,48.0,388.0,13.0,4/21,29.84,8.11,22.07,1.0,0.0
57.0,Nitish Rana,4.0,3.0,0.0,104.0,70,34.66,75.0,138.66,0.0,1.0,7.0,8.0,,,,,,,,,,,,
58.0,Dwayne Bravo,15.0,13.0,5.0,99.0,22*,12.37,82.0,120.73,0.0,0.0,11.0,1.0,6.0,15.0,15.0,56.0,494.0,17.0,4/22,29.05,8.82,19.76,1.0,0.0
59.0,Harbhajan Singh,14.0,7.0,4.0,92.0,45*,30.66,84.0,109.52,0.0,0.0,11.0,2.0,31.0,14.0,14.0,49.0,392.0,9.0,5/18,43.55,8.0,32.66,0.0,0.0
60.0,Sam Billings,5.0,4.0,0.0,88.0,54,22.0,64.0,137.5,0.0,1.0,4.0,4.0,,,,,,,,,,,,
61.0,George Bailey,6.0,5.0,1.0,84.0,34,21.0,98.0,85.71,0.0,0.0,9.0,2.0,,,,,,,,,,,,
62.0,Carlos Brathwaite,8.0,6.0,0.0,83.0,34,13.83,38.0,218.42,0.0,0.0,6.0,8.0,36.0,8.0,8.0,23.0,185.0,7.0,3/43,26.42,7.98,19.85,0.0,0.0
63.0,James Faulkner,7.0,5.0,2.0,77.0,32,25.66,59.0,130.5,0.0,0.0,7.0,0.0,62.0,7.0,7.0,17.0,167.0,2.0,5/16,83.5,9.82,51.0,0.0,0.0
64.0,Kevin Pietersen,4.0,4.0,2.0,73.0,37,36.5,61.0,119.67,0.0,0.0,4.0,3.0,,,,,,,,,,,,
65.0,Sarfaraz Khan,5.0,4.0,2.0,66.0,35*,33.0,31.0,212.9,0.0,0.0,7.0,4.0,,,,,,,,,,,,
66.0,Ben Cutting,4.0,4.0,2.0,65.0,39*,32.5,34.0,191.17,0.0,0.0,4.0,6.0,45.0,4.0,4.0,11.0,80.0,5.0,2/20,16.0,7.16,13.4,0.0,0.0
67.0,Stuart Binny,14.0,6.0,3.0,63.0,21,21.0,39.0,161.53,0.0,0.0,5.0,4.0,81.0,14.0,11.0,17.0,134.0,1.0,2/14,134.0,7.88,102.0,0.0,0.0
68.0,Martin Guptill,3.0,3.0,0.0,57.0,48,19.0,55.0,103.63,0.0,0.0,3.0,3.0,,,,,,,,,,,,
69.0,Pawan Negi,8.0,6.0,4.0,57.0,19*,28.5,59.0,96.61,0.0,0.0,2.0,3.0,84.0,8.0,5.0,9.0,84.0,1.0,4/18,84.0,9.33,54.0,0.0,0.0
70.0,Travis Head,3.0,3.0,1.0,54.0,37,27.0,40.0,135.0,0.0,0.0,3.0,2.0,,,,,,,,,,,,
71.0,Bipul Sharma,7.0,4.0,2.0,51.0,27*,25.5,25.0,204.0,0.0,0.0,1.0,5.0,50.0,7.0,6.0,14.0,121.0,3.0,2/13,40.33,8.64,28.0,0.0,0.0
72.0,Ashish Reddy,4.0,3.0,1.0,47.0,32,23.5,29.0,162.06,0.0,0.0,2.0,4.0,82.0,4.0,2.0,4.0,39.0,1.0,3/25,39.0,10.17,23.0,0.0,0.0
73.0,Hardik Pandya,11.0,9.0,2.0,44.0,9,6.28,63.0,69.84,0.0,0.0,4.0,0.0,57.0,11.0,10.0,16.0,153.0,3.0,3/20,51.0,9.18,33.33,0.0,0.0
74.0,Bhuvneshwar Kumar,17.0,8.0,2.0,43.0,21,7.16,27.0,159.25,0.0,0.0,6.0,1.0,1.0,17.0,17.0,66.0,490.0,23.0,5/19,21.3,7.42,17.21,1.0,0.0
75.0,Kedar Jadhav,4.0,3.0,3.0,42.0,25*,0.0,32.0,131.25,0.0,0.0,2.0,2.0,,,,,,,,,,,,
76.0,Ishan Kishan,5.0,5.0,0.0,42.0,27,8.4,41.0,102.43,0.0,0.0,5.0,0.0,,,,,,,,,,,,
77.0,Ravichandran Ashwin,14.0,6.0,4.0,41.0,29,20.5,38.0,107.89,0.0,0.0,3.0,1.0,26.0,14.0,14.0,44.0,319.0,10.0,4/34,31.9,7.25,26.4,1.0,0.0
78.0,Iqbal Abdulla,8.0,2.0,2.0,37.0,33*,0.0,27.0,137.03,0.0,0.0,4.0,1.0,41.0,8.0,8.0,25.0,213.0,6.0,3/24,35.5,8.52,25.0,0.0,0.0
79.0,Karn Sharma,5.0,3.0,3.0,36.0,26*,0.0,30.0,120.0,0.0,0.0,3.0,1.0,,,,,,,,,,,,
80.0,Rajat Bhatia,10.0,6.0,5.0,34.0,21,34.0,20.0,170.0,0.0,0.0,1.0,2.0,42.0,10.0,10.0,34.0,244.0,6.0,4/15,40.66,7.17,34.0,0.0,0.0
81.0,Mitchell McClenaghan,14.0,5.0,2.0,34.0,20,11.33,23.0,147.82,0.0,0.0,2.0,3.0,5.0,14.0,14.0,53.0,436.0,17.0,4/21,25.64,8.17,18.82,1.0,0.0
82.0,Mohit Sharma,14.0,6.0,2.0,32.0,15,8.0,26.0,123.07,0.0,0.0,3.0,1.0,13.0,14.0,14.0,48.0,407.0,13.0,4/14,31.3,8.39,22.38,0.0,0.0
83.0,Colin Munro,4.0,3.0,0.0,30.0,16,10.0,30.0,100.0,0.0,0.0,3.0,0.0,,,,,,,,,,,,
84.0,Shreyas Iyer,6.0,6.0,0.0,30.0,19,5.0,43.0,69.76,0.0,0.0,2.0,1.0,,,,,,,,,,,,
85.0,Tim Southee,11.0,4.0,1.0,30.0,25,10.0,19.0,157.89,0.0,0.0,1.0,2.0,27.0,11.0,11.0,43.0,329.0,9.0,3/24,36.55,7.65,28.66,0.0,0.0
86.0,Praveen Kumar,16.0,7.0,3.0,28.0,15,7.0,27.0,103.7,0.0,0.0,4.0,0.0,29.0,16.0,16.0,51.0,401.0,9.0,3/18,44.55,7.78,34.33,0.0,0.0
87.0,Mayank Agarwal,3.0,3.0,0.0,27.0,10,9.0,25.0,108.0,0.0,0.0,3.0,1.0,,,,,,,,,,,,
88.0,Piyush Chawla,12.0,3.0,0.0,27.0,11,9.0,26.0,103.84,0.0,0.0,4.0,0.0,21.0,12.0,11.0,35.0,273.0,11.0,4/17,24.81,7.72,19.27,0.0,0.0
89.0,Chris Lynn,2.0,2.0,1.0,25.0,15,25.0,22.0,113.63,0.0,0.0,0.0,1.0,,,,,,,,,,,,
90.0,Eklavya Dwivedi,4.0,2.0,0.0,24.0,19,12.0,14.0,171.42,0.0,0.0,2.0,2.0,,,,,,,,,,,,
91.0,Rajagopal Sathish,4.0,3.0,0.0,24.0,10,8.0,24.0,100.0,0.0,0.0,1.0,1.0,83.0,4.0,3.0,6.0,59.0,1.0,1/11,59.0,9.83,36.0,0.0,0.0
92.0,Nikhil Naik,2.0,2.0,0.0,23.0,22,11.5,31.0,74.19,0.0,0.0,1.0,0.0,,,,,,,,,,,,
93.0,Dhawal Kulkarni,14.0,5.0,3.0,23.0,6*,11.5,15.0,153.33,0.0,0.0,2.0,0.0,4.0,14.0,14.0,49.0,364.0,18.0,4/14,20.22,7.42,16.33,1.0,0.0
94.0,Jason Holder,4.0,4.0,0.0,22.0,13,5.5,19.0,115.78,0.0,0.0,2.0,1.0,63.0,4.0,4.0,13.0,103.0,2.0,4/52,51.5,7.92,39.0,0.0,0.0
95.0,Akshdeep Nath,4.0,3.0,0.0,20.0,12,6.66,27.0,74.07,0.0,0.0,1.0,0.0,,,,,,,,,,,,
96.0,Pradeep Sahu,5.0,2.0,1.0,19.0,18*,19.0,13.0,146.15,0.0,0.0,1.0,1.0,55.0,5.0,5.0,17.0,146.0,3.0,2/18,48.66,8.34,35.0,0.0,0.0
97.0,Albie Morkel,2.0,1.0,0.0,16.0,16,16.0,9.0,177.77,0.0,0.0,0.0,2.0,76.0,2.0,2.0,5.0,66.0,2.0,4/32,33.0,13.2,15.0,0.0,0.0
98.0,Rishi Dhawan,2.0,2.0,2.0,14.0,11*,0.0,6.0,233.33,0.0,0.0,0.0,1.0,72.0,2.0,2.0,7.0,56.0,2.0,2/14,28.0,8.0,21.0,0.0,0.0
99.0,Farhaan Behardien,3.0,3.0,1.0,14.0,9*,7.0,13.0,107.69,0.0,0.0,2.0,0.0,,,,,,,,,,,,
100.0,Vinay Kumar,3.0,2.0,1.0,13.0,12,13.0,12.0,108.33,0.0,0.0,0.0,1.0,51.0,3.0,3.0,9.0,64.0,3.0,4/40,21.33,7.11,18.0,0.0,0.0
101.0,KC Cariappa,5.0,2.0,1.0,13.0,12*,13.0,11.0,118.18,0.0,0.0,0.0,1.0,60.0,5.0,5.0,17.0,159.0,3.0,2/16,53.0,9.35,34.0,0.0,0.0
102.0,Kyle Abbott,5.0,3.0,2.0,13.0,12*,13.0,8.0,162.5,0.0,0.0,0.0,1.0,71.0,5.0,5.0,16.0,177.0,2.0,1/38,88.5,11.06,48.0,0.0,0.0
103.0,Irfan Pathan,4.0,3.0,0.0,11.0,7,3.66,13.0,84.61,0.0,0.0,0.0,0.0,,,,,,,,,,,,
104.0,Parveez Rasool,4.0,1.0,0.0,10.0,10,10.0,9.0,111.11,0.0,0.0,1.0,0.0,85.0,4.0,4.0,14.0,129.0,1.0,1/20,129.0,9.21,84.0,0.0,0.0
105.0,Nathan Coulter-Nile,4.0,2.0,2.0,9.0,7*,0.0,14.0,64.28,0.0,0.0,1.0,0.0,56.0,4.0,4.0,15.0,114.0,3.0,4/14,38.0,7.6,30.0,0.0,0.0
106.0,Umesh Yadav,9.0,2.0,1.0,9.0,7*,9.0,5.0,180.0,0.0,0.0,0.0,1.0,25.0,9.0,9.0,26.0,234.0,10.0,4/24,23.4,9.0,15.6,0.0,0.0
107.0,Lendl Simmons,1.0,1.0,0.0,8.0,8,8.0,8.0,100.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,
108.0,Aditya Tare,3.0,2.0,0.0,8.0,8,4.0,15.0,53.33,0.0,0.0,1.0,0.0,,,,,,,,,,,,
109.0,Jasprit Bumrah,14.0,2.0,1.0,8.0,6,8.0,11.0,72.72,0.0,0.0,1.0,0.0,8.0,14.0,14.0,52.0,406.0,15.0,4/14,27.06,7.8,20.8,0.0,0.0
110.0,Sandeep Sharma,14.0,4.0,4.0,8.0,5*,0.0,9.0,88.88,0.0,0.0,0.0,0.0,9.0,14.0,14.0,50.0,366.0,15.0,4/20,24.4,7.32,20.0,0.0,0.0
111.0,Mitchell Marsh,3.0,1.0,0.0,7.0,7,7.0,11.0,63.63,0.0,0.0,0.0,0.0,49.0,3.0,3.0,9.0,45.0,4.0,4/25,11.25,5.0,13.5,0.0,0.0
112.0,Pravin Tambe,7.0,1.0,1.0,7.0,7*,0.0,19.0,36.84,0.0,0.0,1.0,0.0,43.0,7.0,7.0,16.0,143.0,5.0,4/20,28.6,8.93,19.2,0.0,0.0
113.0,Sunil Narine,11.0,4.0,3.0,7.0,4,7.0,13.0,53.84,0.0,0.0,0.0,0.0,19.0,11.0,11.0,43.0,304.0,11.0,5/19,27.63,7.09,23.36,0.0,0.0
114.0,Peter Handscomb,2.0,1.0,0.0,6.0,6,6.0,12.0,50.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,
115.0,Jayant Yadav,5.0,2.0,0.0,6.0,5,3.0,10.0,60.0,0.0,0.0,0.0,0.0,64.0,5.0,5.0,17.0,125.0,2.0,1/23,62.5,7.35,51.0,0.0,0.0
116.0,Zaheer Khan,12.0,2.0,0.0,6.0,4,3.0,13.0,46.15,0.0,0.0,1.0,0.0,23.0,12.0,12.0,43.0,337.0,10.0,4/17,33.7,7.71,26.2,0.0,0.0
117.0,David Wiese,1.0,1.0,1.0,5.0,5*,0.0,4.0,125.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,
118.0,Mitchell Johnson,3.0,3.0,1.0,5.0,4,2.5,14.0,35.71,0.0,0.0,0.0,0.0,73.0,3.0,3.0,11.0,106.0,2.0,3/26,53.0,9.63,33.0,0.0,0.0
119.0,Imran Tahir,4.0,1.0,0.0,5.0,5,5.0,7.0,71.42,0.0,0.0,1.0,0.0,46.0,4.0,4.0,16.0,138.0,5.0,4/12,27.6,8.62,19.2,0.0,0.0
120.0,Amit Mishra,14.0,2.0,0.0,4.0,3,2.0,14.0,28.57,0.0,0.0,0.0,0.0,15.0,14.0,14.0,46.0,344.0,13.0,5/17,26.46,7.47,21.23,1.0,0.0
121.0,Barinder Sran,14.0,4.0,4.0,4.0,2*,0.0,4.0,100.0,0.0,0.0,0.0,0.0,11.0,14.0,14.0,49.0,413.0,14.0,3/28,29.5,8.34,21.21,0.0,0.0
122.0,Ankit Sharma,3.0,1.0,1.0,3.0,3*,0.0,3.0,100.0,0.0,0.0,0.0,0.0,80.0,3.0,3.0,11.0,84.0,1.0,2/20,84.0,7.63,66.0,0.0,0.0
123.0,Chris Jordan,9.0,1.0,0.0,3.0,3,3.0,4.0,75.0,0.0,0.0,0.0,0.0,22.0,9.0,9.0,28.0,258.0,11.0,4/11,23.45,9.21,15.27,1.0,0.0
124.0,Shreyas Gopal,1.0,1.0,0.0,2.0,2,2.0,16.0,12.5,0.0,0.0,0.0,0.0,,,,,,,,,,,,
125.0,Mohammad Shami,8.0,2.0,2.0,2.0,2*,0.0,4.0,50.0,0.0,0.0,0.0,0.0,47.0,8.0,8.0,25.0,244.0,5.0,3/15,48.8,9.69,30.2,0.0,0.0
126.0,Dale Steyn,1.0,1.0,0.0,1.0,1,1.0,2.0,50.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,
127.0,Kane Richardson,4.0,1.0,1.0,1.0,1*,0.0,1.0,100.0,0.0,0.0,0.0,0.0,35.0,4.0,4.0,14.0,136.0,7.0,3/13,19.42,9.71,12.0,0.0,0.0
128.0,Shahbaz Nadeem,4.0,1.0,1.0,1.0,1*,0.0,5.0,20.0,0.0,0.0,0.0,0.0,68.0,4.0,4.0,15.0,127.0,2.0,3/16,63.5,8.46,45.0,0.0,0.0
129.0,Shadab Jakati,6.0,1.0,1.0,1.0,1*,0.0,2.0,50.0,0.0,0.0,0.0,0.0,69.0,6.0,6.0,20.0,178.0,2.0,4/22,89.0,8.9,60.0,0.0,0.0
130.0,Ashish Nehra,8.0,2.0,2.0,1.0,1*,0.0,1.0,100.0,0.0,0.0,0.0,0.0,30.0,8.0,8.0,26.0,199.0,9.0,4/10,22.11,7.65,17.33,0.0,0.0
131.0,Morne Morkel,10.0,2.0,2.0,1.0,1*,0.0,1.0,100.0,0.0,0.0,0.0,0.0,24.0,10.0,10.0,35.0,297.0,10.0,4/20,29.7,8.36,21.3,0.0,0.0
132.0,Swapnil Singh,1.0,1.0,0.0,0.0,0*,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,
133.0,Unmukt Chand,1.0,1.0,0.0,0.0,0*,0.0,4.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,
134.0,Adam Zampa,5.0,1.0,0.0,0.0,0*,0.0,1.0,0.0,0.0,0.0,0.0,0.0,16.0,5.0,5.0,17.0,115.0,12.0,6/19,9.58,6.76,8.5,0.0,1.0
135.0,Shivil Kaushik,7.0,2.0,1.0,0.0,0*,0.0,1.0,0.0,0.0,0.0,0.0,0.0,38.0,7.0,7.0,23.0,192.0,6.0,3/20,32.0,8.34,23.0,0.0,0.0
136.0,Murugan Ashwin,10.0,1.0,0.0,0.0,0*,0.0,1.0,0.0,0.0,0.0,0.0,0.0,37.0,10.0,10.0,28.0,241.0,7.0,3/21,34.42,8.45,24.42,0.0,0.0
,Yuzvendra Chahal,,,,,,,,,,,,,2.0,13.0,13.0,49.0,401.0,21.0,4/25,19.09,8.15,14.04,1.0,0.0
,Mustafizur Rahman,,,,,,,,,,,,,7.0,16.0,16.0,61.0,421.0,17.0,3/16,24.76,6.9,21.52,0.0,0.0
,Sreenath Aravind,,,,,,,,,,,,,18.0,9.0,9.0,29.0,216.0,11.0,4/14,19.63,7.4,15.9,0.0,0.0
,Ashok Dinda,,,,,,,,,,,,,20.0,9.0,9.0,30.0,231.0,11.0,4/18,21.0,7.57,16.63,0.0,0.0
,Kuldeep Yadav,,,,,,,,,,,,,40.0,3.0,3.0,12.0,100.0,6.0,4/20,16.66,8.33,12.0,0.0,0.0
,Brad Hogg,,,,,,,,,,,,,48.0,5.0,5.0,16.0,142.0,4.0,4/29,35.5,8.87,24.0,0.0,0.0
,RP Singh,,,,,,,,,,,,,52.0,4.0,4.0,12.0,111.0,3.0,4/22,37.0,9.25,24.0,0.0,0.0
,Ankit Rajpoot,,,,,,,,,,,,,53.0,4.0,4.0,11.0,98.0,3.0,5/14,32.66,8.9,22.0,0.0,0.0
,Tabraiz Shamsi,,,,,,,,,,,,,54.0,4.0,4.0,16.0,147.0,3.0,1/21,49.0,9.18,32.0,0.0,0.0
,Ishant Sharma,,,,,,,,,,,,,58.0,4.0,4.0,15.0,148.0,3.0,5/12,49.33,9.86,30.0,0.0,0.0
,Scott Boland,,,,,,,,,,,,,61.0,2.0,2.0,7.0,54.0,2.0,2/31,27.0,7.71,21.0,0.0,0.0
,John Hastings,,,,,,,,,,,,,65.0,2.0,2.0,6.0,37.0,2.0,2/6,18.5,5.55,20.0,0.0,0.0
,Varun Aaron,,,,,,,,,,,,,66.0,8.0,8.0,23.0,227.0,2.0,3/16,113.5,9.59,71.0,0.0,0.0
,Trent Boult,,,,,,,,,,,,,78.0,1.0,1.0,4.0,39.0,1.0,4/18,39.0,9.75,24.0,0.0,0.0
,Adam Milne,,,,,,,,,,,,,79.0,1.0,1.0,4.0,43.0,1.0,2/21,43.0,10.75,24.0,0.0,0.0
,Harshal Patel,,,,,,,,,,,,,86.0,5.0,5.0,14.0,147.0,1.0,5/27,147.0,10.5,84.0,0.0,0.0
